Name,Common Name,ID,Data Value,EMC,Obtainable,Lore,Potion Duration,Vanilla,Stack Size,Durability,Microblockable
Stone,NaN,1,NaN,1,y,NaN,NaN,y,,,y
Grass Block,NaN,2,NaN,1,y,NaN,NaN,y,,,NaN
Dirt,NaN,3,NaN,1,y,NaN,NaN,y,,,y
Cobblestone,NaN,4,NaN,1,y,NaN,NaN,y,,,y
,,,,,,,,,,,
Wooden Planks,Oak Planks,5,NaN,8,y,NaN,NaN,y,,,y
Wooden Planks,Spruce Planks,5,1,8,y,NaN,NaN,y,,,NaN
Wooden Planks,Birch Planks,5,2,8,y,NaN,NaN,y,,,NaN
Wooden Planks,Jungle Planks,5,3,8,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Sapling,Oak Sapling,6,NaN,32,y,NaN,NaN,y,,,NaN
Sapling,Spruce Sapling,6,1,32,y,NaN,NaN,y,,,NaN
Sapling,Birch Sapling,6,2,32,y,NaN,NaN,y,,,NaN
Sapling,Jungle Sapling,6,3,32,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Bedrock,NaN,7,NaN,NaN,NaN,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Water Source,NaN,8,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Water Still,NaN,9,NaN,NaN,y,NaN,NaN,y,,,NaN
Lava Source,NaN,10,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Lava Still,NaN,11,NaN,NaN,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Sand,NaN,12,NaN,1,y,NaN,NaN,y,,,NaN
Gravel,NaN,13,NaN,4,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Gold Ore,NaN,14,NaN,NaN,y,NaN,NaN,y,,,NaN
Iron Ore,NaN,15,NaN,NaN,y,NaN,NaN,y,,,NaN
Coal Ore,NaN,16,NaN,NaN,silk touch,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Wood,Oak Wood,17,NaN,32,y,NaN,NaN,y,,,y
Wood,Spruce Wood,17,1,32,y,NaN,NaN,y,,,NaN
Wood,Birch Wood,17,2,32,y,NaN,NaN,y,,,NaN
Wood,Jungle Wood,17,3,32,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Leaves,Oak Leaves,18,NaN,1,y,NaN,NaN,y,,,NaN
Leaves,Spruce Leaves,18,1,1,y,NaN,NaN,y,,,NaN
Leaves,Birch Leaves,18,2,1,y,NaN,NaN,y,,,NaN
Leaves,Jungle Leaves,18,3,1,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Sponge,NaN,19,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Glass,NaN,20,NaN,1,y,NaN,NaN,y,,,y
,,,,,,,,,,,
Lapis Lazuli Ore,NaN,21,NaN,NaN,silk touch,NaN,NaN,y,,,NaN
Lapis Lazuli Block,NaN,22,NaN,7776,y,NaN,NaN,y,,,y
